brenda@brenda-Inspiron-15-3511:~/Área de trabalho/trabalho-02-redes2$ cd http-dns-trabalho02-redes2
cp .env.example .env
chmod +x run_docker_tests.sh scripts/*.sh
./run_docker_tests.sh   # benchmark completo: 10 execuções × 4 arquivos × 2 modos × 3 cenários
[+] Building 2.2s (17/17) FINISHED                                                                                                             
 => [internal] load local bake definitions                                                                                                0.0s
 => => reading from stdin 1.74kB                                                                                                          0.0s
 => [server internal] load build definition from Dockerfile                                                                               0.0s
 => => transferring dockerfile: 446B                                                                                                      0.0s
 => [server internal] load metadata for docker.io/library/ubuntu:22.04                                                                    1.1s
 => [client internal] load .dockerignore                                                                                                  0.0s
 => => transferring context: 2B                                                                                                           0.0s
 => [client 1/6] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d              0.1s
 => => resolve docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d                     0.0s
 => [server internal] load build context                                                                                                  0.1s
 => => transferring context: 12.82MB                                                                                                      0.1s
 => CACHED [server 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     iproute2     tc  0.0s
 => CACHED [server 3/6] WORKDIR /app                                                                                                      0.0s
 => CACHED [server 4/6] COPY requirements.txt /app/                                                                                       0.0s
 => CACHED [server 5/6] RUN pip3 install --no-cache-dir -r requirements.txt                                                               0.0s
 => [server 6/6] COPY . /app/                                                                                                             0.1s
 => [dns] exporting to image                                                                                                              0.5s
 => => exporting layers                                                                                                                   0.1s
 => => exporting manifest sha256:ec5157eeda5e2bb26ce169990410de0618bad01cc6bcd63f107b12b1b91f88b3                                         0.0s
 => => exporting config sha256:00f5dde4617f88c31299678be8fce0c147dfb23f6a4ffce66ef0ef00600289ed                                           0.0s
 => => exporting attestation manifest sha256:3f94abcc2a1f0226994514fd33e2db87fac5854cf80b91cc8be268416b36d7ba                             0.0s
 => => exporting manifest list sha256:9ca9cffb8446a998df97610cc6ac73d1f2efcfa3b2632362e3794e502edb9205                                    0.0s
 => => naming to docker.io/library/http-dns-trabalho02-redes2-dns:latest                                                                  0.0s
 => => unpacking to docker.io/library/http-dns-trabalho02-redes2-dns:latest                                                               0.1s
 => [server] exporting to image                                                                                                           0.5s
 => => exporting layers                                                                                                                   0.1s
 => => exporting manifest sha256:66e86224b330ed398379f16965397f96edf9bcb8d6e7911db2a9b2d0141f2ad8                                         0.0s
 => => exporting config sha256:2bee49c75f52dcc85df4399cc95d7b415a1e9740d56390e890d13bf50f88581d                                           0.0s
 => => exporting attestation manifest sha256:4733aec024f2253152a6f8fecdb2150580a32011e1ed16a2de897ce04fe72c57                             0.0s
 => => exporting manifest list sha256:e363fc9af4313c31d4e443e774693cf253215a0ce0f85d5ab39e5e3d01d704ec                                    0.0s
 => => naming to docker.io/library/http-dns-trabalho02-redes2-server:latest                                                               0.0s
 => => unpacking to docker.io/library/http-dns-trabalho02-redes2-server:latest                                                            0.1s
 => [client] exporting to image                                                                                                           0.5s
 => => exporting layers                                                                                                                   0.1s
 => => exporting manifest sha256:4ad3571fcef6fb09d8e023e439212fd7a45cf8d390ce13a8929fdfd169a39d36                                         0.0s
 => => exporting config sha256:02cfc8812ca5a0728af6764ed729532936432508057cdc8e9e1483a47751bcf4                                           0.0s
 => => exporting attestation manifest sha256:36ce3b4577794c64051dd08793969f059b9d7871e9e8e0cd01f5492b3d31b703                             0.0s
 => => exporting manifest list sha256:5aab64ea1127a7b8d42a568f8052593cd618be046c2a0a4b2bacaa775df47bdc                                    0.0s
 => => naming to docker.io/library/http-dns-trabalho02-redes2-client:latest                                                               0.0s
 => => unpacking to docker.io/library/http-dns-trabalho02-redes2-client:latest                                                            0.1s
 => [dns] resolving provenance for metadata file                                                                                          0.1s
 => [client] resolving provenance for metadata file                                                                                       0.1s
 => [server] resolving provenance for metadata file                                                                                       0.0s
[+] build 3/3
 ✔ Image http-dns-trabalho02-redes2-server Built                                                                                           2.3s
 ✔ Image http-dns-trabalho02-redes2-client Built                                                                                           2.3s
 ✔ Image http-dns-trabalho02-redes2-dns    Built                                                                                           2.3s
[+] up 1/1
 ✔ Container redes2-t02-dns Started                                                                                                       10.4s
[+] up 2/2
 ✔ Container redes2-t02-dns    Running                                                                                                     0.0s
 ✔ Container redes2-t02-server Started                                                                                                    10.4s
[+] up 3/3
 ✔ Container redes2-t02-dns    Running                                                                                                     0.0s
 ✔ Container redes2-t02-server Running                                                                                                     0.0s
 ✔ Container redes2-t02-client Started                                                                                                    10.4s
>>> Aplicando cenário A no cliente
Cenário A: delay 10ms, 0% perda
qdisc netem 8003: root refcnt 9 limit 1000 delay 10ms
Gerado: /app/www/files/arquivo_100kb.bin (102400 bytes)
Gerado: /app/www/files/arquivo_1mb.bin (1048576 bytes)
Gerado: /app/www/files/arquivo_10mb.bin (10485760 bytes)
=== Benchmark HTTP: 10 execuções por modo/arquivo/cenário A ===
[TCP] index.html: 624 bytes | DNS=0.0205s | HTTP=0.0406s | Total=0.0615s | 0.08 Mbps
[TCP] index.html: 624 bytes | DNS=0.0104s | HTTP=0.0225s | Total=0.0333s | 0.15 Mbps
[TCP] index.html: 624 bytes | DNS=0.0103s | HTTP=0.0226s | Total=0.0334s | 0.15 Mbps
[TCP] index.html: 624 bytes | DNS=0.0104s | HTTP=0.0227s | Total=0.0334s | 0.15 Mbps
[TCP] index.html: 624 bytes | DNS=0.0104s | HTTP=0.0223s | Total=0.0330s | 0.15 Mbps
[TCP] index.html: 624 bytes | DNS=0.0104s | HTTP=0.0228s | Total=0.0336s | 0.15 Mbps
[TCP] index.html: 624 bytes | DNS=0.0104s | HTTP=0.0229s | Total=0.0337s | 0.15 Mbps
[TCP] index.html: 624 bytes | DNS=0.0103s | HTTP=0.0226s | Total=0.0333s | 0.15 Mbps
[TCP] index.html: 624 bytes | DNS=0.0103s | HTTP=0.0225s | Total=0.0331s | 0.15 Mbps
[TCP] index.html: 624 bytes | DNS=0.0104s | HTTP=0.0224s | Total=0.0332s | 0.15 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0104s | HTTP=0.0544s | Total=0.0652s | 12.57 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0105s | HTTP=0.0530s | Total=0.0639s | 12.82 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0103s | HTTP=0.0532s | Total=0.0641s | 12.78 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0104s | HTTP=0.0529s | Total=0.0638s | 12.83 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0104s | HTTP=0.0530s | Total=0.0639s | 12.81 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0103s | HTTP=0.0534s | Total=0.0643s | 12.75 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0104s | HTTP=0.0531s | Total=0.0640s | 12.81 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0105s | HTTP=0.0533s | Total=0.0642s | 12.77 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0104s | HTTP=0.0532s | Total=0.0642s | 12.76 Mbps
[TCP] arquivo_100kb.bin: 102400 bytes | DNS=0.0105s | HTTP=0.0533s | Total=0.0643s | 12.74 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0103s | HTTP=0.1385s | Total=0.1502s | 55.86 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0104s | HTTP=0.1093s | Total=0.1208s | 69.47 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0104s | HTTP=0.1275s | Total=0.1404s | 59.73 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0104s | HTTP=0.1272s | Total=0.1393s | 60.20 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0104s | HTTP=0.1186s | Total=0.1309s | 64.08 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0103s | HTTP=0.1081s | Total=0.1200s | 69.92 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0103s | HTTP=0.1183s | Total=0.1302s | 64.41 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0103s | HTTP=0.1380s | Total=0.1499s | 55.96 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0104s | HTTP=0.1276s | Total=0.1395s | 60.11 Mbps
[TCP] arquivo_1mb.bin: 1048576 bytes | DNS=0.0103s | HTTP=0.1103s | Total=0.1223s | 68.58 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0103s | HTTP=0.7046s | Total=0.7328s | 114.48 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0104s | HTTP=0.7372s | Total=0.7563s | 110.91 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0104s | HTTP=0.6017s | Total=0.6208s | 135.13 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0105s | HTTP=0.5803s | Total=0.5994s | 139.96 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0105s | HTTP=0.6502s | Total=0.6699s | 125.23 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0103s | HTTP=0.6089s | Total=0.6277s | 133.64 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0103s | HTTP=0.7009s | Total=0.7199s | 116.53 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0104s | HTTP=0.6465s | Total=0.6656s | 126.03 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0103s | HTTP=0.6102s | Total=0.6297s | 133.22 Mbps
[TCP] arquivo_10mb.bin: 10485760 bytes | DNS=0.0104s | HTTP=0.6540s | Total=0.6734s | 124.58 Mbps
[RUDP] index.html: 624 bytes | DNS=0.0105s | HTTP=0.0388s | Total=0.0496s | 0.10 Mbps
